<table border=1>
<tr><td>28.02.2019 23:20:42</td><td>26.6</td><td>30.5</td></tr>
<tr><td>01.03.2019 00:20:44</td><td>27.1</td><td>30.2</td></tr>
<tr><td>01.03.2019 01:20:46</td><td>26.6</td><td>29.7</td></tr>
<tr><td>01.03.2019 02:20:48</td><td>26.8</td><td>30.8</td></tr>
<tr><td>01.03.2019 03:20:51</td><td>25.6</td><td>28.7</td></tr>
<tr><td>01.03.2019 04:20:53</td><td>24.1</td><td>26.8</td></tr>
<tr><td>01.03.2019 05:20:55</td><td>24.2</td><td>27.0</td></tr>
<tr><td>01.03.2019 06:20:57</td><td>24.5</td><td>27.2</td></tr>
<tr><td>01.03.2019 07:21:00</td><td>25.2</td><td>28.0</td></tr>
<tr><td>01.03.2019 08:21:02</td><td>26.4</td><td>31.2</td></tr>
<tr><td>01.03.2019 09:21:04</td><td>23.9</td><td>26.7</td></tr>
<tr><td>01.03.2019 10:33:07</td><td>22.6</td><td>26.6</td></tr>
<tr><td>01.03.2019 11:33:09</td><td>21.2</td><td>23.8</td></tr>
<tr><td>01.03.2019 12:33:12</td><td>11.1</td><td>12.3</td></tr>
<tr><td>01.03.2019 13:05:02</td><td>9.8</td><td>10.8</td></tr>
<tr><td>01.03.2019 13:11:53</td><td>10.0</td><td>10.9</td></tr>
<tr><td>01.03.2019 14:11:53</td><td>9.2</td><td>10.2</td></tr>
<tr><td>01.03.2019 15:18:20</td><td>10.8</td><td>12.0</td></tr>
<tr><td>01.03.2019 15:29:26</td><td>9.9</td><td>11.0</td></tr>
<tr><td>01.03.2019 16:29:26</td><td>10.5</td><td>11.6</td></tr>
<tr><td>01.03.2019 17:29:26</td><td>9.5</td><td>10.6</td></tr>
<tr><td>01.03.2019 18:29:26</td><td>9.7</td><td>10.8</td></tr>
<tr><td>01.03.2019 19:29:26</td><td>10.8</td><td>12.0</td></tr>
<tr><td>01.03.2019 20:29:27</td><td>10.0</td><td>11.0</td></tr>
<tr><td>01.03.2019 21:29:27</td><td>11.2</td><td>12.4</td></tr>
<tr><td>01.03.2019 22:29:27</td><td>19.1</td><td>25.0</td></tr>
<tr><td>01.03.2019 23:29:27</td><td>24.3</td><td>28.0</td></tr>
<tr><td>02.03.2019 00:29:28</td><td>24.9</td><td>29.5</td></tr>
<tr><td>02.03.2019 01:29:28</td><td>25.6</td><td>30.7</td></tr>
<tr><td>02.03.2019 02:29:28</td><td>27.4</td><td>34.0</td></tr>
<tr><td>02.03.2019 03:29:28</td><td>28.2</td><td>32.6</td></tr>
<tr><td>02.03.2019 04:29:29</td><td>28.3</td><td>31.8</td></tr>
<tr><td>02.03.2019 05:29:29</td><td>31.4</td><td>37.1</td></tr>
<tr><td>02.03.2019 06:29:29</td><td>29.3</td><td>32.8</td></tr>
<tr><td>02.03.2019 07:29:30</td><td>28.9</td><td>34.3</td></tr>
<tr><td>02.03.2019 08:29:30</td><td>28.2</td><td>35.8</td></tr>
<tr><td>02.03.2019 09:29:30</td><td>27.6</td><td>34.5</td></tr>
<tr><td>02.03.2019 10:29:30</td><td>24.6</td><td>29.0</td></tr>
<tr><td>02.03.2019 11:29:31</td><td>14.1</td><td>16.0</td></tr>
<tr><td>02.03.2019 13:27:02</td><td>16.4</td><td>18.2</td></tr>
<tr><td>02.03.2019 13:32:04</td><td>15.9</td><td>17.4</td></tr>
<tr><td>02.03.2019 14:32:04</td><td>17.1</td><td>18.7</td></tr>
<tr><td>02.03.2019 15:32:04</td><td>15.0</td><td>16.7</td></tr>
<tr><td>02.03.2019 16:32:04</td><td>14.7</td><td>16.1</td></tr>
<tr><td>04.03.2019 07:16:47</td><td>19.0</td><td>26.0</td></tr>
<tr><td>04.03.2019 07:19:27</td><td>18.7</td><td>23.0</td></tr>
<tr><td>04.03.2019 07:54:02</td><td>17.9</td><td>21.0</td></tr>
<tr><td>04.03.2019 07:55:11</td><td>18.0</td><td>23.4</td></tr>
<tr><td>04.03.2019 07:56:22</td><td>19.0</td><td>21.3</td></tr>
<tr><td>04.03.2019 07:57:25</td><td>18.3</td><td>20.9</td></tr>
<tr><td>04.03.2019 07:59:35</td><td>15.6</td><td>17.5</td></tr>
<tr><td>04.03.2019 08:08:24</td><td>15.4</td><td>19.3</td></tr>
<tr><td>04.03.2019 08:08:50</td><td>18.9</td><td>22.8</td></tr>
<tr><td>04.03.2019 08:12:07</td><td>18.6</td><td>23.7</td></tr>
<tr><td>04.03.2019 08:16:25</td><td>18.9</td><td>24.3</td></tr>
<tr><td>04.03.2019 08:17:04</td><td>18.4</td><td>20.6</td></tr>
<tr><td>04.03.2019 08:28:10</td><td>18.6</td><td>22.3</td></tr>
<tr><td>04.03.2019 08:31:32</td><td>16.6</td><td>18.6</td></tr>
<tr><td>04.03.2019 08:46:44</td><td>15.7</td><td>17.6</td></tr>
<tr><td>04.03.2019 08:53:29</td><td>15.8</td><td>24.0</td></tr>
<tr><td>04.03.2019 09:42:26</td><td>16.4</td><td>18.3</td></tr>
<tr><td>04.03.2019 09:43:18</td><td>14.8</td><td>20.0</td></tr>
<tr><td>04.03.2019 09:44:31</td><td>16.2</td><td>21.6</td></tr>
<tr><td>04.03.2019 09:55:35</td><td>14.6</td><td>16.3</td></tr>
<tr><td>04.03.2019 10:03:12</td><td>14.4</td><td>16.0</td></tr>
<tr><td>04.03.2019 10:09:52</td><td>15.2</td><td>16.9</td></tr>
<tr><td>04.03.2019 11:09:27</td><td>7.6</td><td>9.2</td></tr>
<tr><td>2019-03-04 12:27:13.569113</td><td>7.1</td><td>7.7</td></tr>
<tr><td>2019-03-04 12:40:09.935060</td><td>8.9</td><td>9.7</td></tr>
<tr><td>2019-03-04 14:00:43.582478</td><td>7.7</td><td>8.4</td></tr>
<tr><td>2019-03-04 13:01:18.047448</td><td>6.1</td><td>6.6</td></tr>
<tr><td>2019-03-04 13:05:15.923094</td><td>6.8</td><td>7.5</td></tr>
<tr><td>2019-03-04 13:07:04.521753</td><td>5.8</td><td>6.4</td></tr>
<tr><td>2019-03-04 14:13:16.557789</td><td>8.3</td><td>9.2</td></tr>
<tr><td>2019-03-04 14:17:33.144718</td><td>8.5</td><td>9.3</td></tr>
<tr><td>2019-03-04 14:18:05.067158</td><td>7.6</td><td>8.4</td></tr>
<tr><td>2019-03-04 14:18:05.067158</td><td>6.0</td><td>6.6</td></tr>
<tr><td>2019-03-04 15:20:27.748910</td><td>6.8</td><td>7.4</td></tr>
<tr><td>2019-03-04 15:20:27.748910</td><td>8.2</td><td>9.0</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>17.7</td><td>20.2</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>19.2</td><td>21.3</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>19.1</td><td>21.1</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>17.0</td><td>26.3</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>16.0</td><td>17.4</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>17.4</td><td>19.3</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>18.9</td><td>21.2</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>19.7</td><td>21.9</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>20.5</td><td>22.8</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>21.4</td><td>36.7</td></tr>
<tr><td>2019-03-04 21:06:11.406279</td><td>22.7</td><td>27.9</td></tr>
<tr><td>2019-03-05 07:59:15.650998</td><td>25.6</td><td>30.5</td></tr>
<tr><td>2019-03-05 08:00:25.652521</td><td>23.7</td><td>28.2</td></tr>
<tr><td>2019-03-05 09:00:00.824674</td><td>21.7</td><td>24.2</td></tr>
<tr><td>2019-03-05 09:59:35.904771</td><td>18.5</td><td>20.4</td></tr>
<tr><td>2019-03-05 10:00:39.341812</td><td>18.6</td><td>20.6</td></tr>
<tr><td>2019-03-05 11:00:40.639030</td><td>18.9</td><td>21.0</td></tr>
<tr><td>2019-03-05 12:00:41.847500</td><td>10.2</td><td>11.2</td></tr>
<tr><td>2019-03-05 13:00:43.012903</td><td>12.5</td><td>13.8</td></tr>
<tr><td>2019-03-05 14:00:44.158684</td><td>11.4</td><td>12.7</td></tr>
<tr><td>2019-03-05 15:00:45.234355</td><td>12.2</td><td>13.4</td></tr>
<tr><td>2019-03-05 16:00:46.448919</td><td>11.5</td><td>13.1</td></tr>
<tr><td>2019-03-05 17:00:47.591222</td><td>13.4</td><td>16.4</td></tr>
<tr><td>2019-03-05 18:00:48.739842</td><td>9.8</td><td>10.9</td></tr>
<tr><td>2019-03-05 19:00:49.903106</td><td>9.0</td><td>9.8</td></tr>
<tr><td>2019-03-05 20:00:51.070610</td><td>17.1</td><td>19.3</td></tr>
<tr><td>2019-03-05 21:34:27.252479</td><td>19.2</td><td>21.3</td></tr>
<tr><td>2019-03-05 22:34:28.338921</td><td>14.2</td><td>15.7</td></tr>
<tr><td>2019-03-05 23:34:29.508481</td><td>15.6</td><td>17.4</td></tr>
<tr><td>2019-03-06 00:34:30.654664</td><td>14.4</td><td>16.0</td></tr>
<tr><td>2019-03-06 01:34:31.751909</td><td>12.9</td><td>18.9</td></tr>
<tr><td>2019-03-06 02:34:32.924101</td><td>15.3</td><td>17.1</td></tr>
<tr><td>2019-03-06 03:34:34.064068</td><td>13.7</td><td>15.3</td></tr>
<tr><td>2019-03-06 04:34:35.185188</td><td>14.8</td><td>16.7</td></tr>
<tr><td>2019-03-06 05:34:36.357450</td><td>15.4</td><td>19.0</td></tr>
<tr><td>2019-03-06 06:34:37.459649</td><td>15.1</td><td>16.6</td></tr>
<tr><td>2019-03-06 07:34:38.615634</td><td>14.6</td><td>16.0</td></tr>
<tr><td>2019-03-06 08:34:39.784468</td><td>15.7</td><td>17.2</td></tr>
<tr><td>2019-03-06 09:34:40.865172</td><td>19.0</td><td>21.4</td></tr>
<tr><td>2019-03-06 10:34:41.985857</td><td>19.9</td><td>23.2</td></tr>
<tr><td>2019-03-06 11:34:43.091556</td><td>12.2</td><td>13.4</td></tr>
<tr><td>2019-03-06 12:34:44.202386</td><td>10.4</td><td>11.3</td></tr>
<tr><td>2019-03-06 13:34:45.309214</td><td>9.5</td><td>10.5</td></tr>
<tr><td>2019-03-06 14:34:46.603023</td><td>7.0</td><td>7.8</td></tr>
<tr><td>2019-03-06 15:34:47.702904</td><td>8.6</td><td>9.3</td></tr>
<tr><td>2019-03-06 16:34:48.998915</td><td>9.2</td><td>10.1</td></tr>
<tr><td>2019-03-06 17:34:50.162335</td><td>9.5</td><td>10.5</td></tr>
<tr><td>2019-03-06 18:34:51.446335</td><td>7.5</td><td>8.3</td></tr>
<tr><td>2019-03-06 19:34:52.540249</td><td>8.4</td><td>9.3</td></tr>
<tr><td>2019-03-06 20:34:53.837280</td><td>8.9</td><td>9.9</td></tr>
<tr><td>2019-03-06 21:34:55.057210</td><td>12.7</td><td>24.2</td></tr>
<tr><td>2019-03-06 22:34:56.339837</td><td>11.2</td><td>13.6</td></tr>
<tr><td>2019-03-06 23:34:57.510874</td><td>12.1</td><td>17.5</td></tr>
<tr><td>2019-03-07 00:34:58.682025</td><td>10.3</td><td>14.4</td></tr>
<tr><td>2019-03-07 01:34:59.853323</td><td>8.7</td><td>9.6</td></tr>
<tr><td>2019-03-07 02:35:01.025670</td><td>9.4</td><td>10.5</td></tr>
<tr><td>2019-03-07 03:35:02.122703</td><td>8.4</td><td>11.9</td></tr>
<tr><td>2019-03-07 04:35:03.294929</td><td>8.4</td><td>9.2</td></tr>
<tr><td>2019-03-07 05:35:04.589265</td><td>8.6</td><td>9.7</td></tr>
<tr><td>2019-03-07 06:35:05.761533</td><td>10.2</td><td>13.0</td></tr>
<tr><td>2019-03-07 07:35:06.933844</td><td>11.7</td><td>17.0</td></tr>
<tr><td>2019-03-07 08:35:08.106070</td><td>10.2</td><td>11.5</td></tr>
<tr><td>2019-03-07 09:35:09.275861</td><td>10.1</td><td>11.2</td></tr>
<tr><td>2019-03-07 10:14:04.974411</td><td>5.5</td><td>7.0</td></tr>
<tr><td>2019-03-07 11:14:06.259964</td><td>3.1</td><td>3.4</td></tr>
<tr><td>2019-03-07 12:14:07.421072</td><td>5.0</td><td>5.5</td></tr>
<tr><td>2019-03-07 13:14:08.584480</td><td>5.1</td><td>6.4</td></tr>
<tr><td>2019-03-07 14:14:09.740707</td><td>4.0</td><td>4.3</td></tr>
<tr><td>2019-03-07 15:14:11.005297</td><td>3.8</td><td>4.7</td></tr>
<tr><td>2019-03-08 05:44:05.335071</td><td>11.1</td><td>12.2</td></tr>
<tr><td>2019-03-08 06:44:06.631805</td><td>11.6</td><td>16.8</td></tr>
<tr><td>2019-03-08 07:44:07.724101</td><td>11.2</td><td>14.1</td></tr>
<tr><td>2019-03-08 08:44:08.867565</td><td>11.7</td><td>15.0</td></tr>
<tr><td>2019-03-08 09:44:10.044800</td><td>9.6</td><td>12.5</td></tr>
<tr><td>2019-03-08 10:44:11.216351</td><td>8.5</td><td>9.3</td></tr>
<tr><td>2019-03-08 11:44:14.103766</td><td>6.3</td><td>6.9</td></tr>
<tr><td>2019-03-08 13:13:11.732198</td><td>6.6</td><td>7.1</td></tr>
<tr><td>2019-03-08 15:21:21.127456</td><td>5.2</td><td>6.1</td></tr>
<tr><td>2019-03-08 16:21:22.291132</td><td>3.7</td><td>4.0</td></tr>
<tr><td>2019-03-08 17:21:23.403757</td><td>4.5</td><td>4.9</td></tr>
<tr><td>2019-03-08 18:21:24.698018</td><td>4.3</td><td>4.7</td></tr>
<tr><td>2019-03-08 19:21:25.920725</td><td>8.1</td><td>9.5</td></tr>
<tr><td>2019-03-08 20:21:27.089398</td><td>12.5</td><td>20.8</td></tr>
<tr><td>2019-03-08 21:21:29.877043</td><td>17.0</td><td>19.0</td></tr>
<tr><td>2019-03-09 07:44:41.312082</td><td>13.7</td><td>15.4</td></tr>
<tr><td>2019-03-09 14:34:25.812804</td><td>3.8</td><td>4.1</td></tr>
<tr><td>2019-03-09 15:34:27.157194</td><td>4.0</td><td>4.4</td></tr>
<tr><td>2019-03-09 16:34:28.325437</td><td>5.2</td><td>5.6</td></tr>
<tr><td>2019-03-09 17:34:29.394318</td><td>4.8</td><td>5.2</td></tr>
<tr><td>2019-03-09 18:34:30.561571</td><td>4.4</td><td>4.7</td></tr>
<tr><td>2019-03-09 19:34:31.729383</td><td>5.8</td><td>6.4</td></tr>
<tr><td>2019-03-09 20:34:32.803257</td><td>6.8</td><td>7.6</td></tr>
<tr><td>2019-03-10 05:30:45.142615</td><td>10.0</td><td>11.0</td></tr>
<tr><td>2019-03-10 06:30:46.454908</td><td>10.1</td><td>11.2</td></tr>
<tr><td>2019-03-10 07:30:47.627593</td><td>9.4</td><td>10.4</td></tr>
<tr><td>2019-03-10 08:30:48.800240</td><td>10.8</td><td>11.9</td></tr>
<tr><td>2019-03-10 09:30:49.933869</td><td>11.2</td><td>12.5</td></tr>
<tr><td>2019-03-10 10:30:51.104784</td><td>10.0</td><td>11.0</td></tr>
<tr><td>2019-03-10 11:30:52.279248</td><td>9.8</td><td>10.7</td></tr>
<tr><td>2019-03-10 12:30:53.366059</td><td>8.8</td><td>9.6</td></tr>
<tr><td>2019-03-10 13:30:54.465803</td><td>10.3</td><td>11.3</td></tr>
<tr><td>2019-03-10 14:30:55.617523</td><td>11.3</td><td>12.2</td></tr>
<tr><td>2019-03-10 15:30:56.744565</td><td>8.8</td><td>9.6</td></tr>
<tr><td>2019-03-10 16:30:57.861033</td><td>9.8</td><td>10.7</td></tr>
<tr><td>2019-03-10 17:30:59.035877</td><td>10.4</td><td>11.4</td></tr>
<tr><td>2019-03-10 18:31:00.150501</td><td>9.3</td><td>10.2</td></tr>
<tr><td>2019-03-10 19:31:01.326079</td><td>13.9</td><td>15.3</td></tr>
<tr><td>2019-03-10 20:31:02.466462</td><td>11.6</td><td>12.8</td></tr>
<tr><td>2019-03-10 21:31:03.619817</td><td>10.8</td><td>12.6</td></tr>
<tr><td>2019-03-10 22:31:04.794866</td><td>10.6</td><td>11.7</td></tr>
<tr><td>2019-03-10 23:31:05.969404</td><td>10.4</td><td>11.5</td></tr>
<tr><td>2019-03-11 00:31:07.141970</td><td>10.7</td><td>12.5</td></tr>
<tr><td>2019-03-11 01:31:08.218515</td><td>10.5</td><td>11.5</td></tr>
<tr><td>2019-03-11 02:31:09.391038</td><td>10.4</td><td>11.3</td></tr>
<tr><td>2019-03-11 03:31:10.566243</td><td>8.9</td><td>9.8</td></tr>
<tr><td>2019-03-11 04:31:11.655402</td><td>9.5</td><td>10.3</td></tr>
<tr><td>2019-03-11 05:31:12.743819</td><td>9.2</td><td>10.1</td></tr>
<tr><td>2019-03-11 06:31:13.825740</td><td>9.2</td><td>10.2</td></tr>
<tr><td>2019-03-11 07:31:14.970038</td><td>11.0</td><td>12.3</td></tr>
<tr><td>2019-03-11 08:31:25.294309</td><td>11.9</td><td>13.0</td></tr>
<tr><td>2019-03-11 09:31:30.642486</td><td>10.8</td><td>11.8</td></tr>
<tr><td>2019-03-11 10:31:31.817558</td><td>10.6</td><td>11.5</td></tr>
<tr><td>2019-03-11 11:31:33.136696</td><td>12.1</td><td>13.3</td></tr>
<tr><td>2019-03-11 12:31:34.358339</td><td>13.4</td><td>14.6</td></tr>
<tr><td>2019-03-11 13:00:33.669951</td><td>13.3</td><td>14.5</td></tr>
<tr><td>2019-03-11 13:11:50.559478</td><td>9.4</td><td>10.2</td></tr>
<tr><td>2019-03-11 13:13:50.620762</td><td>7.9</td><td>8.6</td></tr>
<tr><td>2019-03-11 14:13:51.792650</td><td>7.3</td><td>7.9</td></tr>
<tr><td>2019-03-11 15:13:52.867404</td><td>6.8</td><td>7.3</td></tr>
<tr><td>2019-03-11 16:13:54.039059</td><td>5.9</td><td>6.4</td></tr>
<tr><td>2019-03-11 17:13:55.147241</td><td>5.0</td><td>5.5</td></tr>
<tr><td>2019-03-11 18:13:56.318942</td><td>5.6</td><td>11.4</td></tr>
<tr><td>2019-03-11 19:13:57.471327</td><td>8.5</td><td>9.4</td></tr>
<tr><td>2019-03-11 20:13:58.627589</td><td>8.8</td><td>9.7</td></tr>
<tr><td>2019-03-11 21:13:59.801186</td><td>9.1</td><td>11.7</td></tr>
<tr><td>2019-03-11 22:14:00.978865</td><td>8.4</td><td>9.9</td></tr>
<tr><td>2019-03-11 23:14:02.155872</td><td>9.2</td><td>13.0</td></tr>
<tr><td>2019-03-12 00:14:03.292068</td><td>9.3</td><td>10.3</td></tr>
<tr><td>2019-03-12 01:14:04.462023</td><td>8.3</td><td>9.2</td></tr>
<tr><td>2019-03-12 02:14:05.640658</td><td>9.0</td><td>9.9</td></tr>
<tr><td>2019-03-12 03:14:06.794078</td><td>8.8</td><td>10.5</td></tr>
<tr><td>2019-03-12 04:14:07.888225</td><td>9.1</td><td>10.0</td></tr>
<tr><td>2019-03-12 05:14:08.981737</td><td>8.7</td><td>9.5</td></tr>
<tr><td>2019-03-12 06:14:10.075106</td><td>9.5</td><td>10.6</td></tr>
<tr><td>2019-03-12 07:14:11.253019</td><td>7.1</td><td>7.9</td></tr>
<tr><td>2019-03-12 08:14:12.347886</td><td>10.7</td><td>11.7</td></tr>
<tr><td>2019-03-12 09:14:13.526284</td><td>17.4</td><td>19.3</td></tr>
<tr><td>2019-03-12 09:17:30.702325</td><td>17.1</td><td>18.7</td></tr>
<tr><td>2019-03-12 10:00:46.764646</td><td>18.3</td><td>20.2</td></tr>
<tr><td>2019-03-12 11:00:47.908424</td><td>17.5</td><td>19.5</td></tr>
<tr><td>2019-03-12 13:37:07.794888</td><td>16.2</td><td>17.8</td></tr>
<tr><td>2019-03-12 14:37:08.923245</td><td>15.8</td><td>17.4</td></tr>
<tr><td>2019-03-12 15:35:43.330151</td><td>12.5</td><td>13.7</td></tr>25.0</td></tr>67.0</td></tr>
<tr><td>2019-03-12 15:45:48.808907</td><td>10.8</td><td>11.8</td></tr>25.0</td></tr>68.0</td></tr>
<tr><td>2019-03-12 16:45:51.454505</td><td>8.6</td><td>9.3</td></tr>26.0</td></tr>64.0</td></tr>
<tr><td>2019-03-12 17:45:56.766252</td><td>17.6</td><td>19.1</td></tr>27.0</td></tr>61.0</td></tr>
<tr><td>2019-03-12 18:46:02.256138</td><td>8.6</td><td>9.5</td></tr>27.0</td></tr>59.0</td></tr>
<tr><td>2019-03-12 19:46:04.924692</td><td>16.0</td><td>17.5</td></tr>27.0</td></tr>63.0</td></tr>
<tr><td>2019-03-12 20:46:07.667051</td><td>16.3</td><td>17.8</td></tr>27.0</td></tr>68.0</td></tr>
<tr><td>2019-03-12 21:46:10.472900</td><td>17.5</td><td>20.7</td></tr>27.0</td></tr>72.0</td></tr>
<tr><td>2019-03-12 22:46:15.735402</td><td>19.5</td><td>24.8</td></tr>27.0</td></tr>75.0</td></tr>
<tr><td>2019-03-12 23:46:18.404093</td><td>17.6</td><td>19.5</td></tr>27.0</td></tr>76.0</td></tr>
<tr><td>2019-03-13 00:46:23.661636</td><td>18.8</td><td>20.8</td></tr>27.0</td></tr>77.0</td></tr>
<tr><td>2019-03-13 05:04:22.319350</td><td>14.6</td><td>15.9</td></tr>27.0</td></tr>78.0</td></tr>
<tr><td>2019-03-13 06:04:25.156348</td><td>16.1</td><td>17.8</td></tr>27.0</td></tr>79.0</td></tr>
<tr><td>2019-03-13 07:04:33.008354</td><td>15.4</td><td>16.8</td></tr>27.0</td></tr>78.0</td></tr>
<tr><td>2019-03-13 08:04:50.930722</td><td>18.3</td><td>20.2</td></tr>28.0</td></tr>79.0</td></tr>
<tr><td>2019-03-13 09:19:12.339358</td><td>12.2</td><td>13.4</td></tr>28.0</td></tr>77.0</td></tr>
<tr><td>2019-03-13 10:25:32.750793</td><td>7.5</td><td>8.2</td></tr>27.0</td></tr>75.0</td></tr>
<tr><td>2019-03-13 11:25:45.679637</td><td>8.7</td><td>9.5</td></tr>26.0</td></tr>76.0</td></tr>
<tr><td>2019-03-13 12:17:48.706256</td><td>8.1</td><td>8.9</td></tr>27.0</td></tr>74.0</td></tr>
<tr><td>2019-03-13 13:17:52.937988</td><td>7.9</td><td>8.7</td></tr>29.0</td></tr>73.0</td></tr>
<tr><td>2019-03-13 14:18:02.790481</td><td>8.2</td><td>8.9</td></tr>28.0</td></tr>75.0</td></tr>
<tr><td>2019-03-13 15:39:09.776596</td><td>5.5</td><td>6.0</td></tr>24.0</td></tr>66.0</td></tr>
<tr><td>2019-03-13 16:39:15.035519</td><td>3.9</td><td>4.2</td></tr>25.0</td></tr>71.0</td></tr>
<tr><td>2019-03-13 17:39:17.629876</td><td>7.2</td><td>8.8</td></tr>26.0</td></tr>68.0</td></tr>
<tr><td>2019-03-13 20:37:54.587116</td><td>12.0</td><td>14.5</td></tr>27.0</td></tr>78.0</td></tr>
<tr><td>2019-03-13 20:40:13.140659</td><td>12.7</td><td>14.1</td></tr>27.0</td></tr>78.0</td></tr>
<tr><td>2019-03-13 21:00:16.356824</td><td>11.2</td><td>12.4</td></tr>27.0</td></tr>78.0</td></tr>
<tr><td>2019-03-13 22:00:21.596178</td><td>11.7</td><td>16.0</td></tr>27.0</td></tr>79.0</td></tr>
<tr><td>2019-03-13 23:00:31.751450</td><td>11.8</td><td>13.2</td></tr>27.0</td></tr>80.0</td></tr>
<tr><td>2019-03-14 00:00:34.426318</td><td>12.6</td><td>14.6</td></tr>27.0</td></tr>81.0</td></tr>
<tr><td>2019-03-14 01:00:39.693562</td><td>12.6</td><td>16.5</td></tr>27.0</td></tr>82.0</td></tr>
<tr><td>2019-03-14 04:55:26.256586</td><td>13.7</td><td>15.2</td></tr>27.0</td></tr>82.0</td></tr>
<tr><td>2019-03-14 05:55:36.583353</td><td>12.5</td><td>14.5</td></tr>27.0</td></tr>81.0</td></tr>
<tr><td>2019-03-14 07:40:19.523357</td><td>13.2</td><td>14.6</td></tr>28.0</td></tr>81.0</td></tr>
<tr><td>2019-03-14 07:48:14.093305</td><td>13.2</td><td>14.6</td></tr>28.0</td></tr>81.0</td></tr>
<tr><td>2019-03-14 07:49:25.306233</td><td>12.7</td><td>14.0</td></tr>28.0</td></tr>81.0</td></tr>
<tr><td>2019-03-14 08:14:49.809872</td><td>11.7</td><td>13.0</td></tr>28.0</td></tr>81.0</td></tr>
<tr><td>2019-03-14 09:15:21.689766</td><td>13.4</td><td>14.9</td></tr>28.0</td></tr>80.0</td></tr>
<tr><td>2019-03-14 10:15:35.917128</td><td>14.6</td><td>16.4</td></tr>28.0</td></tr>79.0</td></tr>
